artist,lyrics_word_count,lyrics_word_count_excl_sw,food_words_count,food_words_perc_all_lyric_words,food_words_perc_lyric_words_excl_sw,song,release_date,release_year,release_month
bad bunny,190,171,4,0.021052631578947368,0.023391812865497075,gucci gang (spanish remix),2018-03-20,2018,3
j balvin,156,140,4,0.02564102564102564,0.02857142857142857,gucci gang (spanish remix),2018-03-20,2018,3
ozuna,236,222,1,0.00423728813559322,0.0045045045045045045,gucci gang (spanish remix),2018-03-20,2018,3
21 savage,483,298,0,0.0,0.0,gucci on my,2017-03-02,2017,3
yg,248,160,0,0.0,0.0,gucci on my,2017-03-02,2017,3
reese laflare,80,46,0,0.0,0.0,gucci on my,2017-03-02,2017,3
kamaiyah,109,69,0,0.0,0.0,gucci on my,2017-03-02,2017,3
quavo,138,97,1,0.007246376811594203,0.010309278350515464,gucci on my,2017-03-02,2017,3
takeoff,114,72,5,0.043859649122807015,0.06944444444444445,gucci on my,2017-03-02,2017,3
offset,131,82,0,0.0,0.0,gucci on my,2017-03-02,2017,3
mike will made-it,14,8,0,0.0,0.0,gucci on my,2017-03-02,2017,3
21 savage,427,261,29,0.06791569086651054,0.1111111111111111,h2o,2015-07-02,2015,7
21 savage,566,341,4,0.007067137809187279,0.011730205278592375,havoc,2016-02-21,2016,2
nick hook,1,1,0,0.0,0.0,head,2016-05-10,2016,5
bulletproof dolphin,229,149,3,0.013100436681222707,0.020134228187919462,head,2016-05-10,2016,5
21 savage,97,60,0,0.0,0.0,head,2016-05-10,2016,5
21 savage,343,226,0,0.0,0.0,heart so cold,2015-05-25,2015,5
freaky,179,90,0,0.0,0.0,heart so cold,2015-05-25,2015,5
21 savage,217,135,1,0.004608294930875576,0.007407407407407408,heathens,2020-02-05,2020,2
offset,829,519,10,0.012062726176115802,0.019267822736030827,heathens,2020-02-05,2020,2
21 savage,470,256,2,0.00425531914893617,0.0078125,help me,2015-12-01,2015,12
eduxr,393,214,0,0.0,0.0,hoe,2017-07-30,2017,7
21 savage,335,196,3,0.008955223880597015,0.015306122448979591,hold up,2018-04-20,2018,4
21 savage,272,179,0,0.0,0.0,hollow tips (freestyle),2016-09-17,2016,9
the stunna,487,270,0,0.0,0.0,homicide/immortal (feat. babyg) [cover remix],2019-05-24,2019,5
trey,487,270,0,0.0,0.0,homicide/immortal (feat. babyg) [cover remix],2019-05-24,2019,5
"trey, the stunna",33,22,0,0.0,0.0,homicide/immortal (feat. babyg) [cover remix],2019-05-24,2019,5
offset,485,342,0,0.0,0.0,hot spot,0,0,0
21 savage,270,175,1,0.003703703703703704,0.005714285714285714,hot spot,0,0,0
21 savage,551,301,0,0.0,0.0,how i grew up,2018-06-14,2018,6
g herbo,465,253,0,0.0,0.0,how i grew up,2018-06-14,2018,6
21 savage,441,282,1,0.0022675736961451248,0.0035460992907801418,how to ball,2016-10-01,2016,10
21 savage & montell2099,587,393,5,0.008517887563884156,0.01272264631043257,hunnid on the drop,2017-06-30,2017,6
yg,518,239,2,0.003861003861003861,0.008368200836820083,i be on,2016-11-25,2016,11
21 savage,146,91,0,0.0,0.0,i be on,2016-11-25,2016,11
21 savage,440,301,4,0.00909090909090909,0.013289036544850499,i can't get enough,0,0,0
21 savage,518,357,0,0.0,0.0,​gun smoke,2018-12-21,2018,12
21 savage,217,135,1,0.004608294930875576,0.007407407407407408,hethen,2020-02-05,2020,2
offset,829,519,10,0.012062726176115802,0.019267822736030827,hethen,2020-02-05,2020,2
dj khaled,66,26,0,0.0,0.0,iced out my arms,2017-06-23,2017,6
future,481,233,40,0.08316008316008316,0.17167381974248927,iced out my arms,2017-06-23,2017,6
offset,583,305,40,0.0686106346483705,0.13114754098360656,iced out my arms,2017-06-23,2017,6
quavo,193,109,2,0.010362694300518135,0.01834862385321101,iced out my arms,2017-06-23,2017,6
takeoff,193,109,2,0.010362694300518135,0.01834862385321101,iced out my arms,2017-06-23,2017,6
21 savage,143,95,3,0.02097902097902098,0.031578947368421054,iced out my arms,2017-06-23,2017,6
t.i.,156,97,2,0.01282051282051282,0.020618556701030927,iced out my arms,2017-06-23,2017,6
21 savage,420,274,20,0.047619047619047616,0.072992700729927,ice on,0,0,0
yin yang,527,266,4,0.007590132827324478,0.015037593984962405,if i wanted too,2016-08-06,2016,8
21 savage,194,104,1,0.005154639175257732,0.009615384615384616,if i wanted too,2016-08-06,2016,8
ralo,173,100,0,0.0,0.0,i hope it don't jam,2017-02-12,2017,2
21 savage,382,208,0,0.0,0.0,i hope it don't jam,2017-02-12,2017,2
jefe,173,87,0,0.0,0.0,i hope it don't jam,2017-02-12,2017,2
young nudy,374,211,6,0.016042780748663103,0.02843601895734597,i’m a savage,2016-08-23,2016,8
21 savage,132,71,2,0.015151515151515152,0.028169014084507043,i’m a savage,2016-08-23,2016,8
21 savage,904,505,4,0.004424778761061947,0.007920792079207921,immortal,2019-10-31,2019,10
young thug,308,176,0,0.0,0.0,i’m scared,2019-08-16,2019,8
21 savage,166,93,1,0.006024096385542169,0.010752688172043012,i’m scared,2019-08-16,2019,8
doe boy,210,129,1,0.004761904761904762,0.007751937984496124,i’m scared,2019-08-16,2019,8
21 savage,198,120,2,0.010101010101010102,0.016666666666666666,iñaki,2017-06-30,2017,6
21 savage,114,71,1,0.008771929824561403,0.014084507042253521,ion like,2015-10-01,2015,10
trouble,404,241,6,0.01485148514851485,0.024896265560165973,ion like,2015-10-01,2015,10
young thug,358,216,4,0.0111731843575419,0.018518518518518517,i want her,2016-04-22,2016,4
21 savage,167,116,3,0.017964071856287425,0.02586206896551724,i want her,2016-04-22,2016,4
shad da god,213,123,4,0.018779342723004695,0.032520325203252036,i want her,2016-04-22,2016,4
lil duke,119,64,1,0.008403361344537815,0.015625,i want her,2016-04-22,2016,4
t.i.,119,64,1,0.008403361344537815,0.015625,i want her,2016-04-22,2016,4
young thug,20,12,0,0.0,0.0,jump right*,2018-12-07,2018,12
21 savage,17,10,0,0.0,0.0,jump right*,2018-12-07,2018,12
21 savage,62,37,2,0.03225806451612903,0.05405405405405406,jump right*,2018-12-07,2018,12
gucci mane,359,204,0,0.0,0.0,just like it,2018-12-07,2018,12
21 savage,190,131,1,0.005263157894736842,0.007633587786259542,just like it,2018-12-07,2018,12
fetty wap,6,6,0,0.0,0.0,king zoo,2016-11-21,2016,11
fetty wap,324,195,0,0.0,0.0,king zoo,2016-11-21,2016,11
21 savage,186,125,2,0.010752688172043012,0.016,king zoo,2016-11-21,2016,11
fetty wap,3,2,0,0.0,0.0,kkk*,0,0,0
21 savage,31,22,1,0.03225806451612903,0.045454545454545456,kkk*,0,0,0
manman savage,212,112,2,0.009433962264150943,0.017857142857142856,know it,2015-11-26,2015,11
21 savage,81,50,0,0.0,0.0,know it,2015-11-26,2015,11
21 savage,133,94,3,0.022556390977443608,0.031914893617021274,lettuce,0,0,0
21 savage,134,93,1,0.007462686567164179,0.010752688172043012,lettuce,0,0,0
no plug,408,230,1,0.0024509803921568627,0.004347826086956522,lil ni$$a,2016-08-20,2016,8
21 savage,165,97,0,0.0,0.0,lil ni$$a,2016-08-20,2016,8
dj scream,214,158,1,0.004672897196261682,0.006329113924050633,lit,2016-05-25,2016,5
21 savage,53,41,1,0.018867924528301886,0.024390243902439025,lit,2016-05-25,2016,5
juicy j,167,84,2,0.011976047904191617,0.023809523809523808,lit,2016-05-25,2016,5
young dolph,94,53,0,0.0,0.0,lit,2016-05-25,2016,5
johnny cinco,237,122,0,0.0,0.0,literally,0,0,0
21 savage,51,31,0,0.0,0.0,literally,0,0,0
stomp his ass out,87,48,0,0.0,0.0,literally,0,0,0
] stomp his ass out,87,48,0,0.0,0.0,literally,0,0,0
johnny cinco,7,4,0,0.0,0.0,literally,0,0,0
,32,17,0,0.0,0.0,literally,0,0,0
21 savage,548,326,1,0.0018248175182481751,0.003067484662576687,lord forgive me,2015-12-01,2015,12
21 savage,408,285,0,0.0,0.0,mad stalkers,2017-10-31,2017,10
offset,320,223,9,0.028125,0.04035874439461883,mad stalkers,2017-10-31,2017,10
"21 savage, offset & metro boomin",10,6,0,0.0,0.0,mad stalkers,2017-10-31,2017,10
quavo,230,140,2,0.008695652173913044,0.014285714285714285,migo gang x slaughter gang music,2015-12-24,2015,12
21 savage,170,100,2,0.011764705882352941,0.02,migo gang x slaughter gang music,2015-12-24,2015,12
offset,211,116,3,0.014218009478672985,0.02586206896551724,migo gang x slaughter gang music,2015-12-24,2015,12
manman savage,187,97,1,0.0053475935828877,0.010309278350515464,migo gang x slaughter gang music,2015-12-24,2015,12
rich the kid,160,93,2,0.0125,0.021505376344086023,migo gang x slaughter gang music,2015-12-24,2015,12
21 savage,355,208,2,0.005633802816901409,0.009615384615384616,million dollar liq,2015-05-25,2015,5
manman savage,22,13,0,0.0,0.0,million dollar liq,2015-05-25,2015,5
21 savage,263,164,0,0.0,0.0,millions,2016-11-09,2016,11
21 savage,305,187,1,0.003278688524590164,0.0053475935828877,mind yo business,2015-12-01,2015,12
young nudy,453,324,0,0.0,0.0,mister,2019-04-24,2019,4
21 savage,149,101,0,0.0,0.0,mister,2019-04-24,2019,4
young nudy,8,6,0,0.0,0.0,moncler,2017-01-01,2017,1
21 savage,519,351,5,0.009633911368015413,0.014245014245014245,money convo,2017-07-07,2017,7
young thug,6,4,0,0.0,0.0,money convo,2017-07-07,2017,7
young thug,59,46,3,0.05084745762711865,0.06521739130434782,money hit (remix),0,0,0
young thug,275,187,1,0.0036363636363636364,0.0053475935828877,money hit (remix),0,0,0
21 savage,245,153,3,0.012244897959183673,0.0196078431372549,money hit (remix),0,0,0
21 savage,560,297,1,0.0017857142857142857,0.003367003367003367,​letter 2 my momma,2018-12-21,2018,12
21 savage,441,278,1,0.0022675736961451248,0.0035971223021582736,lil bitch,0,0,0
21 savage & metro boomin,490,315,5,0.01020408163265306,0.015873015873015872,mad high,2016-07-15,2016,7
21 savage,334,197,2,0.005988023952095809,0.01015228426395939,​monster,2018-12-21,2018,12
childish gambino,245,145,0,0.0,0.0,​monster,2018-12-21,2018,12
21 savage,321,191,0,0.0,0.0,moonrock,0,0,0
21 savage,164,90,0,0.0,0.0,motivation (savage remix),2019-10-28,2019,10
normani,290,155,0,0.0,0.0,motivation (savage remix),2019-10-28,2019,10
normani & 21 savage,45,21,0,0.0,0.0,motivation (savage remix),2019-10-28,2019,10
21 savage,451,270,2,0.004434589800443459,0.007407407407407408,motorcycle,2015-12-01,2015,12
dreezy,226,120,2,0.008849557522123894,0.016666666666666666,motorcycle,2015-12-01,2015,12
21 savage,422,247,1,0.002369668246445498,0.004048582995951417,my choppa hate niggas,2017-10-31,2017,10
offset,548,418,7,0.012773722627737226,0.01674641148325359,narcos,2018-01-26,2018,1
quavo,435,348,4,0.009195402298850575,0.011494252873563218,narcos,2018-01-26,2018,1
takeoff,166,98,2,0.012048192771084338,0.02040816326530612,narcos,2018-01-26,2018,1
lil yachty,510,348,3,0.0058823529411764705,0.008620689655172414,neck shine,2016-06-09,2016,6
21 savage,104,68,3,0.028846153846153848,0.04411764705882353,neck shine,2016-06-09,2016,6
lightshow,582,325,5,0.00859106529209622,0.015384615384615385,need a lighter,2016-08-19,2016,8
21 savage,137,79,2,0.014598540145985401,0.02531645569620253,need a lighter,2016-08-19,2016,8
21 savage,379,228,1,0.002638522427440633,0.0043859649122807015,never had shit,2016-05-01,2016,5
lil duke,355,203,0,0.0,0.0,never had shit,2016-05-01,2016,5
loso loaded,862,557,2,0.002320185614849188,0.003590664272890485,never seen,2017-11-10,2017,11
21 savage,119,80,2,0.01680672268907563,0.025,never seen,2017-11-10,2017,11
offset,424,258,0,0.0,0.0,nightmare,2017-10-31,2017,10
future,36,24,0,0.0,0.0,nightmare,2017-10-31,2017,10
young thug,6,4,0,0.0,0.0,nightmare,2017-10-31,2017,10
21 savage,381,247,2,0.005249343832020997,0.008097165991902834,nino brown,0,0,0
21 savage & metro boomin,612,360,3,0.004901960784313725,0.008333333333333333,no heart,2016-07-15,2016,7
shy glizzy,343,200,1,0.0029154518950437317,0.005,no i.d,2017-03-14,2017,3
21 savage,153,84,1,0.006535947712418301,0.011904761904761904,no i.d,2017-03-14,2017,3
youngboy never broke again,480,244,0,0.0,0.0,murder (remix),2016-11-04,2016,11
21 savage,121,76,0,0.0,0.0,murder (remix),2016-11-04,2016,11
21 savage & metro boomin,786,449,4,0.005089058524173028,0.008908685968819599,no advance,2016-07-15,2016,7
21 savage,513,313,5,0.009746588693957114,0.01597444089456869,no peace,2015-12-01,2015,12
21 savage,441,254,2,0.0045351473922902496,0.007874015748031496,no target,2016-09-08,2016,9
21 savage,546,348,4,0.007326007326007326,0.011494252873563218,nothin new,2017-07-07,2017,7
young thug,505,283,6,0.011881188118811881,0.02120141342756184,now,2018-04-13,2018,4
21 savage,142,97,0,0.0,0.0,now,2018-04-13,2018,4
21 savage & metro boomin,469,276,0,0.0,0.0,ocean drive,2016-07-15,2016,7
21 savage,376,246,5,0.013297872340425532,0.02032520325203252,oh ok,2016-03-22,2016,3
21 savage,439,264,0,0.0,0.0,one foot,2015-07-02,2015,7
21 savage,294,169,6,0.02040816326530612,0.03550295857988166,only smoke,0,0,0
youngboy never broke again,157,91,1,0.006369426751592357,0.01098901098901099,only smoke,0,0,0
21 savage,138,76,0,0.0,0.0,only smoke,0,0,0
godfather of harlem,547,331,4,0.007312614259597806,0.012084592145015106,on the inside,2019-11-29,2019,11
bullet,118,80,0,0.0,0.0,organized crime,0,0,0
21 savage,95,61,2,0.021052631578947368,0.03278688524590164,organized crime,0,0,0
21 savage,429,229,4,0.009324009324009324,0.017467248908296942,​out for the night,2018-12-21,2018,12
sahbabii,295,200,19,0.06440677966101695,0.095,outstanding,2018-04-20,2018,4
21 savage,110,68,3,0.02727272727272727,0.04411764705882353,outstanding,2018-04-20,2018,4
key!,628,374,3,0.004777070063694267,0.008021390374331552,out the bowl,2015-05-25,2015,5
21 savage,448,250,2,0.004464285714285714,0.008,out the bowl,2015-05-25,2015,5
key!,217,126,4,0.018433179723502304,0.031746031746031744,oven (bank account remix),0,0,0
21 savage,217,126,4,0.018433179723502304,0.031746031746031744,oven (bank account remix),0,0,0
lemonn,503,291,5,0.009940357852882704,0.01718213058419244,oven (bank account remix),0,0,0
21 savage,865,451,4,0.004624277456647399,0.008869179600886918,numb,2017-07-07,2017,7
21 savage,33,20,1,0.030303030303030304,0.05,off the head*,0,0,0
21 savage,649,414,3,0.004622496147919877,0.007246376811594203,​pad lock,2018-12-21,2018,12
21 savage,395,242,3,0.007594936708860759,0.012396694214876033,partments,2015-12-01,2015,12
21 savage,584,353,3,0.005136986301369863,0.0084985835694051,pass her,0,0,0
21 savage & metro boomin,588,385,7,0.011904761904761904,0.01818181818181818,pause,0,0,0
gucci mane,70,43,0,0.0,0.0,peepin,2015-07-23,2015,7
playboi carti,112,63,1,0.008928571428571428,0.015873015873015872,peepin,2015-07-23,2015,7
gucci mane,140,86,0,0.0,0.0,peepin,2015-07-23,2015,7
21 savage,119,70,0,0.0,0.0,peepin,2015-07-23,2015,7
21 savage,361,232,0,0.0,0.0,picky,2014-11-12,2014,11
21 savage,362,204,1,0.0027624309392265192,0.004901960784313725,pimp,2015-05-27,2015,5
pnb rock,460,249,1,0.002173913043478261,0.004016064257028112,play with me,0,0,0
21 savage,132,75,0,0.0,0.0,play with me,0,0,0
real recognize rio & 21 savage,29,24,0,0.0,0.0,pressure,2020-05-05,2020,5
real recognize rio,370,222,6,0.016216216216216217,0.02702702702702703,pressure,2020-05-05,2020,5
21 savage,150,92,0,0.0,0.0,pressure,2020-05-05,2020,5
casino,405,217,0,0.0,0.0,problems,2016-09-14,2016,9
21 savage,102,53,0,0.0,0.0,problems,2016-09-14,2016,9
big sean & metro boomin,21,13,0,0.0,0.0,pull up n wreck,2017-11-03,2017,11
big sean,578,335,2,0.0034602076124567475,0.005970149253731343,pull up n wreck,2017-11-03,2017,11
21 savage,163,101,3,0.018404907975460124,0.0297029702970297,pull up n wreck,2017-11-03,2017,11
21 savage,438,291,2,0.0045662100456621,0.006872852233676976,push up,2017-06-03,2017,6
big 36oz,127,76,2,0.015748031496062992,0.02631578947368421,push up,2017-06-03,2017,6
21 savage,3,2,0,0.0,0.0,pussy (11/3/19)*,0,0,0
21 savage,78,50,0,0.0,0.0,pussy (11/3/19)*,0,0,0
shawnymoney,346,211,1,0.002890173410404624,0.004739336492890996,quit copying,0,0,0
21 savage,555,347,0,0.0,0.0,racks in my pocket,2016-07-18,2016,7
21 savage,18,10,0,0.0,0.0,radar,2018-01-26,2018,1
21 savage,273,158,1,0.003663003663003663,0.006329113924050633,rapper hoes,2017-01-27,2017,1
[?,278,157,0,0.0,0.0,rapper hoes,2017-01-27,2017,1
44g,56,33,0,0.0,0.0,rapper hoes,2017-01-27,2017,1
quavo,525,335,2,0.0038095238095238095,0.005970149253731343,pass out,2018-10-11,2018,10
21 savage,163,106,2,0.012269938650306749,0.018867924528301886,pass out,2018-10-11,2018,10
sahbabii,444,261,0,0.0,0.0,pull up wit ah stick,2016-09-28,2016,9
loso loaded,179,102,0,0.0,0.0,pull up wit ah stick,2016-09-28,2016,9
sahbabii,87,48,0,0.0,0.0,reacher*,0,0,0
21 savage,461,300,3,0.006507592190889371,0.01,red opps,2015-07-02,2015,7
yung booke,145,83,2,0.013793103448275862,0.024096385542168676,"red rag, blue rag",2015-05-25,2015,5
21 savage,400,218,2,0.005,0.009174311926605505,"red rag, blue rag",2015-05-25,2015,5
freaky d$mg,160,89,0,0.0,0.0,"red rag, blue rag",2015-05-25,2015,5
young nudy,8,5,0,0.0,0.0,rider,0,0,0
21 savage,648,404,9,0.013888888888888888,0.022277227722772276,rider,0,0,0
21 savage,431,248,2,0.004640371229698376,0.008064516129032258,run up the racks,2017-10-31,2017,10
21 savage & metro boomin,7,5,0,0.0,0.0,run up the racks,2017-10-31,2017,10
24heavy,450,266,0,0.0,0.0,safe mode (remix),2018-06-04,2018,6
21 savage,138,92,0,0.0,0.0,safe mode (remix),2018-06-04,2018,6
yfn lucci,336,205,0,0.0,0.0,safe mode (remix),2018-06-04,2018,6
golde,416,193,0,0.0,0.0,same game,0,0,0
21 savage,102,56,0,0.0,0.0,same game,0,0,0
sosamann,522,235,4,0.007662835249042145,0.01702127659574468,sauce savage,2017-01-18,2017,1
21 savage,144,80,1,0.006944444444444444,0.0125,sauce savage,2017-01-18,2017,1
sancho saucy,106,63,3,0.02830188679245283,0.047619047619047616,sauce savage,2017-01-18,2017,1
21 savage,781,537,3,0.0038412291933418692,0.00558659217877095,scared now,0,0,0
21 savage,196,114,0,0.0,0.0,screenshots,2017-11-13,2017,11
claire and sydney,271,167,0,0.0,0.0,screenshots,2017-11-13,2017,11
offset,541,338,2,0.0036968576709796672,0.005917159763313609,rap saved me,2017-10-31,2017,10
21 savage,470,317,3,0.006382978723404255,0.00946372239747634,rap saved me,2017-10-31,2017,10
future,64,46,0,0.0,0.0,rap saved me,2017-10-31,2017,10
quavo,100,73,2,0.02,0.0273972602739726,rap saved me,2017-10-31,2017,10
21 savage & metro boomin,421,203,0,0.0,0.0,real nigga,2016-07-15,2016,7
lil yachty,489,285,0,0.0,0.0,respect my name,0,0,0
21 savage,135,80,2,0.014814814814814815,0.025,respect my name,0,0,0
offset & metro boomin,616,365,13,0.021103896103896104,0.03561643835616438,ric flair drip,2016-12-14,2016,12
blocboy jb,641,405,6,0.0093603744149766,0.014814814814814815,rover 2.0,2018-03-23,2018,3
lil juice,126,79,1,0.007936507936507936,0.012658227848101266,rover 2.0,2018-03-23,2018,3
21 savage,112,65,2,0.017857142857142856,0.03076923076923077,rover 2.0,2018-03-23,2018,3
21 savage & metro boomin,636,403,2,0.0031446540880503146,0.004962779156327543,savage mode,2016-07-15,2016,7
21 savage,272,149,0,0.0,0.0,secret,2020-04-17,2020,4
summer walker,292,152,0,0.0,0.0,secret,2020-04-17,2020,4
xscape,37,21,0,0.0,0.0,secret,2020-04-17,2020,4
21 savage,526,371,5,0.009505703422053232,0.013477088948787063,seeing double,2015-05-25,2015,5
21 savage,162,108,0,0.0,0.0,shooter2x,2016-11-23,2016,11
lil durk,409,242,0,0.0,0.0,shooter2x,2016-11-23,2016,11
21 savage,198,108,2,0.010101010101010102,0.018518518518518517,show me love (remix),2019-11-04,2019,11
alicia keys,427,236,0,0.0,0.0,show me love (remix),2019-11-04,2019,11
