artist,lyrics_word_count,lyrics_word_count_excl_sw,food_words_count,food_words_perc_all_lyric_words,food_words_perc_lyric_words_excl_sw,song,release_date,release_year,release_month
,337,184,0,0.0,0.0,show me love (remix),2019-11-04,2019,11
miguel,337,184,0,0.0,0.0,show me love (remix),2019-11-04,2019,11
young nudy,19,12,0,0.0,0.0,since when,2018-03-12,2018,3
young nudy,427,241,0,0.0,0.0,since when,2018-03-12,2018,3
21 savage,158,105,0,0.0,0.0,since when,2018-03-12,2018,3
21 savage,485,321,6,0.012371134020618556,0.018691588785046728,skrrt skrrt,2015-05-15,2015,5
21 savage,489,272,0,0.0,0.0,slaughter ya daughter,2015-05-25,2015,5
key!,55,29,1,0.01818181818181818,0.034482758620689655,slaughter ya daughter,2015-05-25,2015,5
ilovemakonnen,174,100,2,0.011494252873563218,0.02,slaughter ya daughter,2015-05-25,2015,5
fbg duck,551,312,0,0.0,0.0,slide (remix),2018-05-08,2018,5
21 savage,207,125,1,0.004830917874396135,0.008,slide (remix),2018-05-08,2018,5
young nudy,639,418,2,0.003129890453834116,0.004784688995215311,slime,2015-12-01,2015,12
21 savage,341,215,1,0.002932551319648094,0.004651162790697674,slime,2015-12-01,2015,12
barloe team,243,151,2,0.00823045267489712,0.013245033112582781,slugg,2018-06-07,2018,6
21 savage,101,66,0,0.0,0.0,slugg,2018-06-07,2018,6
barloe team,24,16,0,0.0,0.0,slugg,2018-06-07,2018,6
erykah badu,13,8,0,0.0,0.0,slugg,2018-06-07,2018,6
king laylow,282,175,3,0.010638297872340425,0.017142857142857144,smoka,2016-05-15,2016,5
21 savage,142,82,1,0.007042253521126761,0.012195121951219513,smoka,2016-05-15,2016,5
21 savage,407,214,22,0.05405405405405406,0.102803738317757,soda,2016-08-17,2016,8
21 savage,192,102,1,0.005208333333333333,0.00980392156862745,solid*,0,0,0
21 savage,102,54,0,0.0,0.0,sparta rap,2019-04-30,2019,4
zookerton 9,223,129,0,0.0,0.0,sparta rap,2019-04-30,2019,4
lil bibby,409,208,0,0.0,0.0,squad,2016-12-09,2016,12
21 savage,163,105,2,0.012269938650306749,0.01904761904761905,squad,2016-12-09,2016,12
21 savage,11,9,0,0.0,0.0,start dying,2015-05-20,2015,5
offset,275,166,2,0.007272727272727273,0.012048192771084338,start dying,2015-05-20,2015,5
21 savage,102,70,0,0.0,0.0,start dying,2015-05-20,2015,5
21 savage,311,194,0,0.0,0.0,start firing,0,0,0
vl deck,5,4,0,0.0,0.0,stash it,2018-02-16,2018,2
vl deck,328,205,1,0.003048780487804878,0.004878048780487805,stash it,2018-02-16,2018,2
21 savage,129,85,0,0.0,0.0,stash it,2018-02-16,2018,2
vl desk,136,75,0,0.0,0.0,stash it,2018-02-16,2018,2
chase kash,264,133,0,0.0,0.0,sticks,0,0,0
21 savage,168,75,0,0.0,0.0,sticks,0,0,0
21 savage,98,57,3,0.030612244897959183,0.05263157894736842,sticks,0,0,0
21 savage,538,286,1,0.0018587360594795538,0.0034965034965034965,special,2017-07-07,2017,7
21 savage,459,283,5,0.010893246187363835,0.0176678445229682,still serving,2017-10-31,2017,10
offset,219,136,3,0.0136986301369863,0.022058823529411766,still serving,2017-10-31,2017,10
21 savage,84,53,0,0.0,0.0,street nigg*,2018-02-08,2018,2
mtlord,328,185,0,0.0,0.0,street nigg*,2018-02-08,2018,2
"""never trust no dumb bitch.""",7,7,0,0.0,0.0,street nigg*,2018-02-08,2018,2
21 savage,302,175,2,0.006622516556291391,0.011428571428571429,supply,2015-07-02,2015,7
,69,42,0,0.0,0.0,supply,2015-07-02,2015,7
21 savage,349,209,5,0.014326647564469915,0.023923444976076555,switch up,0,0,0
21 savage,435,261,1,0.0022988505747126436,0.0038314176245210726,the dripped,0,0,0
21 savage,229,144,1,0.004366812227074236,0.006944444444444444,the race (remix),2017-12-14,2017,12
tay-k,457,293,5,0.010940919037199124,0.017064846416382253,the race (remix),2017-12-14,2017,12
,81,46,1,0.012345679012345678,0.021739130434782608,the race (remix),2017-12-14,2017,12
together,81,46,1,0.012345679012345678,0.021739130434782608,the race (remix),2017-12-14,2017,12
young nudy,194,110,0,0.0,0.0,the race (remix),2017-12-14,2017,12
flow,198,122,1,0.005050505050505051,0.00819672131147541,the trade,2019-10-22,2019,10
ca$h,203,122,3,0.014778325123152709,0.02459016393442623,the trade,2019-10-22,2019,10
jmx (youtuber),13,6,0,0.0,0.0,the truth (jessica rose diss track),2017-08-16,2017,8
jmx,162,93,0,0.0,0.0,the truth (jessica rose diss track),2017-08-16,2017,8
quadeca,276,149,1,0.0036231884057971015,0.006711409395973154,the truth (jessica rose diss track),2017-08-16,2017,8
momo,260,158,1,0.0038461538461538464,0.006329113924050633,the truth (jessica rose diss track),2017-08-16,2017,8
monstah,192,107,0,0.0,0.0,the truth (jessica rose diss track),2017-08-16,2017,8
21 savage,656,383,3,0.004573170731707317,0.007832898172323759,thug life,2017-07-07,2017,7
21 savage,62,35,1,0.016129032258064516,0.02857142857142857,tom ford*,0,0,0
rich the kid,44,24,0,0.0,0.0,trap house,2016-04-19,2016,4
rich the kid,290,189,2,0.006896551724137931,0.010582010582010581,trap house,2016-04-19,2016,4
21 savage,155,98,2,0.012903225806451613,0.02040816326530612,trap house,2016-04-19,2016,4
21 savage,217,132,0,0.0,0.0,trap money,0,0,0
jhene aiko,405,202,1,0.0024691358024691358,0.0049504950495049506,triggered (remix),2019-10-02,2019,10
21 savage,188,86,0,0.0,0.0,triggered (remix),2019-10-02,2019,10
summer walker,109,57,0,0.0,0.0,triggered (remix),2019-10-02,2019,10
21 savage,4,4,0,0.0,0.0,turn up on em,0,0,0
21 savage,427,217,2,0.00468384074941452,0.009216589861751152,turn up on em,0,0,0
young thug,263,160,3,0.011406844106463879,0.01875,turn up on em,0,0,0
21 savage,400,216,4,0.01,0.018518518518518517,twenty1,2015-07-02,2015,7
21 savage,18,10,0,0.0,0.0,twerk work,0,0,0
21 savage,50,35,0,0.0,0.0,u.k. shit (11/3/19)*,0,0,0
thefactory,350,222,3,0.008571428571428572,0.013513513513513514,unbothered (21 savage version),2019-01-11,2019,1
21 savage,928,528,2,0.0021551724137931034,0.003787878787878788,the code,2019-11-29,2019,11
the game,1094,611,1,0.0009140767824497258,0.0016366612111292963,the code,2019-11-29,2019,11
choir,188,161,0,0.0,0.0,this is america,2018-05-06,2018,5
young thug,484,318,0,0.0,0.0,this is america,2018-05-06,2018,5
childish gambino,518,350,0,0.0,0.0,this is america,2018-05-06,2018,5
blocboy jb,190,135,0,0.0,0.0,this is america,2018-05-06,2018,5
21 savage,190,135,0,0.0,0.0,this is america,2018-05-06,2018,5
quavo,151,101,0,0.0,0.0,this is america,2018-05-06,2018,5
slim jxmmi,55,32,0,0.0,0.0,this is america,2018-05-06,2018,5
,99,79,0,0.0,0.0,this is america,2018-05-06,2018,5
a boogie wit da hoodie,3,3,0,0.0,0.0,undefeated,2017-09-29,2017,9
a boogie wit da hoodie,308,196,2,0.006493506493506494,0.01020408163265306,undefeated,2017-09-29,2017,9
21 savage,145,83,1,0.006896551724137931,0.012048192771084338,undefeated,2017-09-29,2017,9
a boogie wit da hoodie,3,3,0,0.0,0.0,undefeated (türkçe çeviri),2017-09-29,2017,9
a boogie wit da hoodie,249,243,0,0.0,0.0,undefeated (türkçe çeviri),2017-09-29,2017,9
21 savage,86,84,0,0.0,0.0,undefeated (türkçe çeviri),2017-09-29,2017,9
a boogie wit da hoodie,3,2,0,0.0,0.0,untitled snippet (2/15/20)*,0,0,0
21 savage,96,54,0,0.0,0.0,untitled snippet (2/15/20)*,0,0,0
21 savage,179,95,5,0.027932960893854747,0.05263157894736842,untitled snippet (4/24/19)*,0,0,0
21 savage,387,238,19,0.04909560723514212,0.07983193277310924,vette,2015-12-01,2015,12
trouble,157,105,2,0.012738853503184714,0.01904761904761905,vette,2015-12-01,2015,12
21 savage,430,236,1,0.002325581395348837,0.00423728813559322,want it*,0,0,0
21 savage,204,108,0,0.0,0.0,way too rich,0,0,0
01,234,138,0,0.0,0.0,way too rich,0,0,0
02,226,149,0,0.0,0.0,way too rich,0,0,0
21 savage,151,106,0,0.0,0.0,what's up with that,2018-06-08,2018,6
future,452,252,0,0.0,0.0,what's up with that,2018-06-08,2018,6
lotto savage,132,90,0,0.0,0.0,whoa,2016-05-05,2016,5
lil harold,119,64,0,0.0,0.0,whoa,2016-05-05,2016,5
21 savage,101,66,5,0.04950495049504951,0.07575757575757576,whoa,2016-05-05,2016,5
young thug,1406,883,6,0.004267425320056899,0.006795016987542469,whole lot (demo),0,0,0
21 savage,1363,856,6,0.004402054292002935,0.007009345794392523,whole lot (demo),0,0,0
21 savage,527,339,4,0.007590132827324478,0.011799410029498525,who run it (freestyle),2018-04-09,2018,4
21 savage,331,195,1,0.0030211480362537764,0.005128205128205128,who ya gang,2016-09-14,2016,9
hardo,489,308,1,0.002044989775051125,0.003246753246753247,who ya gang,2016-09-14,2016,9
jimmy wopo,165,94,0,0.0,0.0,who ya gang,2016-09-14,2016,9
21 savage,18,10,0,0.0,0.0,wit it,2018-09-28,2018,9
hardo,18,10,0,0.0,0.0,wit it,2018-09-28,2018,9
21 savage,541,343,2,0.0036968576709796672,0.0058309037900874635,woah,2015-05-15,2015,5
21 savage,616,407,3,0.00487012987012987,0.007371007371007371,wow,2015-12-01,2015,12
lil west,384,188,2,0.005208333333333333,0.010638297872340425,wym,2016-07-07,2016,7
21 savage,55,35,0,0.0,0.0,wym,2016-07-07,2016,7
lil west,1,1,0,0.0,0.0,x (covered),2017-01-25,2017,1
young thug,902,550,4,0.004434589800443459,0.007272727272727273,whole lot,2017-07-07,2017,7
21 savage,857,523,4,0.004667444574095682,0.0076481835564053535,whole lot,2017-07-07,2017,7
21 savage,630,373,4,0.006349206349206349,0.010723860589812333,x,2016-07-15,2016,7
future,474,278,2,0.004219409282700422,0.007194244604316547,x,2016-07-15,2016,7
21 savage with future,80,51,0,0.0,0.0,x,2016-07-15,2016,7
21 savage,752,452,4,0.005319148936170213,0.008849557522123894,x (demo),2019-04-16,2019,4
young nudy,8,5,0,0.0,0.0,yea yea,0,0,0
21 savage,322,199,1,0.003105590062111801,0.005025125628140704,yea yea,0,0,0
21 savage,72,65,0,0.0,0.0,yea yea yea,2017-07-24,2017,7
mookie mardi gra,362,259,1,0.0027624309392265192,0.003861003861003861,yea yea yea,2017-07-24,2017,7
yo gotti,420,257,2,0.004761904761904762,0.007782101167315175,yellow tape,2017-10-27,2017,10
21 savage,256,173,2,0.0078125,0.011560693641618497,yellow tape,2017-10-27,2017,10
21 savage,183,97,1,0.00546448087431694,0.010309278350515464,xxl freshman freestyle: 21 savage,2016-06-30,2016,6
denzel curry,150,86,3,0.02,0.03488372093023256,xxl freshmen 2016 cypher - part 2,2016-07-06,2016,7
lil uzi vert,370,229,4,0.010810810810810811,0.017467248908296942,xxl freshmen 2016 cypher - part 2,2016-07-06,2016,7
kodak black,243,151,4,0.01646090534979424,0.026490066225165563,xxl freshmen 2016 cypher - part 2,2016-07-06,2016,7
lil yachty,344,194,4,0.011627906976744186,0.020618556701030927,xxl freshmen 2016 cypher - part 2,2016-07-06,2016,7
21 savage,208,125,1,0.004807692307692308,0.008,xxl freshmen 2016 cypher - part 2,2016-07-06,2016,7
jamie foxx,31,19,0,0.0,0.0,yessirskiii,2020-03-13,2020,3
21 savage,572,362,5,0.008741258741258742,0.013812154696132596,yessirskiii,2020-03-13,2020,3
lil uzi vert,181,113,3,0.016574585635359115,0.02654867256637168,yessirskiii,2020-03-13,2020,3
lil uzi vert,6,4,0,0.0,0.0,???,2014-06-04,2014,6
xxxtentacion,242,153,0,0.0,0.0,01 manikin,2016-03-18,2016,3
wifisfuneral,142,89,0,0.0,0.0,01 manikin,2016-03-18,2016,3
xxxtentacion,6,4,0,0.0,0.0,04/02/2020,0,0,0
phixel,724,421,3,0.004143646408839779,0.007125890736342043,04/02/2020,0,0,0
shepard smith,224,119,0,0.0,0.0,0c3an *clip*,2014-03-18,2014,3
xxxtentacion,224,119,0,0.0,0.0,0c3an *clip*,2014-03-18,2014,3
wwmagnum,70,32,1,0.014285714285714285,0.03125,14 year old melodic rapper,0,0,0
xxxtentacion,76,39,0,0.0,0.0,14 year old melodic rapper,0,0,0
xxxtentacion,3,2,0,0.0,0.0,17,2020-06-18,2020,6
kae $oul,122,66,0,0.0,0.0,17,2020-06-18,2020,6
kae $oul,6,4,0,0.0,0.0,1998 (acapella),2013-10-20,2013,10
xxxtentacion,9,5,0,0.0,0.0,20 bands,2019-03-12,2019,3
lil t $auceking & huff47,370,220,0,0.0,0.0,20 bands,2019-03-12,2019,3
lil t $auceking & huff47,2,2,0,0.0,0.0,3 am freestyle*,2014-04-19,2014,4
xxxtentacion,63,35,0,0.0,0.0,3 am freestyle*,2014-04-19,2014,4
xxxtentacion,57,25,0,0.0,0.0,3x,2017-02-10,2017,2
scarlxrd,400,247,4,0.01,0.016194331983805668,3x,2017-02-10,2017,2
scarlxrd,3,2,0,0.0,0.0,666,0,0,0
xxxtentacion,12,6,0,0.0,0.0,666,0,0,0
xxxtentacion,314,160,0,0.0,0.0,777,2017-06-26,2017,6
kid trunks,186,87,0,0.0,0.0,777,2017-06-26,2017,6
noah cyrus,275,107,0,0.0,0.0,again,2017-09-22,2017,9
xxxtentacion,196,77,0,0.0,0.0,again,2017-09-22,2017,9
noah cyrus,171,67,0,0.0,0.0,again (alan walker remix),2017-12-18,2017,12
noah cyrus,14,9,0,0.0,0.0,again (alan walker remix),2017-12-18,2017,12
xxxtentacion,98,37,0,0.0,0.0,again (alan walker remix),2017-12-18,2017,12
xxxtentacion,242,138,3,0.012396694214876033,0.021739130434782608,a ghetto christmas carol,2017-12-11,2017,12
xxxtentacion,892,399,0,0.0,0.0,"​a helping hand, not a song.",2016-05-25,2016,5
trippie redd,6,4,0,0.0,0.0,all for me,2019-11-22,2019,11
trippie redd,205,80,0,0.0,0.0,all for me,2019-11-22,2019,11
smokepurpp,234,96,1,0.004273504273504274,0.010416666666666666,all for me,2019-11-22,2019,11
xxxtentacion,165,89,0,0.0,0.0,all for me,2019-11-22,2019,11
matt ox,170,146,0,0.0,0.0,$$$,2017-12-28,2017,12
xxxtentacion,148,108,2,0.013513513513513514,0.018518518518518517,$$$,2017-12-28,2017,12
jrkellyrocks,203,117,0,0.0,0.0,​all-for-the-memes.mp3,2020-02-22,2020,2
xxxtentacion,200,125,0,0.0,0.0,​al.one,2014-03-05,2014,3
xxxtentacion,18,10,0,0.0,0.0,alone part 0,0,0,0
xxxtentacion,253,168,0,0.0,0.0,alone part 2,2014-12-01,2014,12
xxxtentacion,199,103,0,0.0,0.0,​alone (remastered),2014-12-01,2014,12
xxxtentacion,244,169,2,0.00819672131147541,0.011834319526627219,amy winehouse,2015-04-20,2015,4
,254,136,0,0.0,0.0,angel (completed version),2020-06-18,2020,6
shiloh dynasty,144,69,0,0.0,0.0,angel (completed version),2020-06-18,2020,6
xxxtentacion,326,161,0,0.0,0.0,angel (completed version),2020-06-18,2020,6
,3,2,0,0.0,0.0,angel (demo),0,0,0
shiloh dynasty,49,25,0,0.0,0.0,angel (demo),0,0,0
xxxtentacion,69,36,0,0.0,0.0,angel (demo),0,0,0
xxxtentacion,178,91,0,0.0,0.0,angels 2 demons,0,0,0
coolie pak,177,90,0,0.0,0.0,angels 2 demons,0,0,0
xxxtentacion,178,91,0,0.0,0.0,angels 2 demons,2020-01-01,2020,1
j-soul,225,114,0,0.0,0.0,angels 2 demons,2020-01-01,2020,1
j-soul,3,2,0,0.0,0.0,a nigga like you,0,0,0
au flexgod,2,2,0,0.0,0.0,a nigga like you,0,0,0
xxxtentacion,182,116,0,0.0,0.0,a nigga like you,0,0,0
rio santana,244,168,0,0.0,0.0,arms around you,2018-10-26,2018,10
xxxtentacion,40,27,0,0.0,0.0,arms around you,2018-10-26,2018,10
swae lee,119,66,1,0.008403361344537815,0.015151515151515152,arms around you (original remix),0,0,0
dexx,9,9,0,0.0,0.0,arms around you (original remix),0,0,0
mally mall,9,9,0,0.0,0.0,arms around you (original remix),0,0,0
rio santana,199,132,0,0.0,0.0,arms around you (original remix),0,0,0
xxxtentacion,78,52,0,0.0,0.0,arms around you (original remix),0,0,0
rio santana,18,10,0,0.0,0.0,arms around you (remix),0,0,0
xxxtentacion,137,59,0,0.0,0.0,"alone, part 3",2018-03-16,2018,3
xxxtentacion,117,50,0,0.0,0.0,​a message to tina belcher,2014-12-01,2014,12
xxxtentacion,72,38,0,0.0,0.0,angel*,0,0,0
shiloh dynasty,49,25,0,0.0,0.0,angel*,0,0,0
maluma,119,113,1,0.008403361344537815,0.008849557522123894,arms around you,2018-10-25,2018,10
swae lee,91,54,0,0.0,0.0,arms around you,2018-10-25,2018,10
lil pump,127,89,0,0.0,0.0,arms around you,2018-10-25,2018,10
mally mall,14,14,0,0.0,0.0,arms around you,2018-10-25,2018,10
xxxtentacion,160,108,0,0.0,0.0,arms around you,2018-10-25,2018,10
xxxtentacion & lil pump,4,2,0,0.0,0.0,arms around you,2018-10-25,2018,10
xxxtentacion,190,131,0,0.0,0.0,attention!,2019-12-06,2019,12
xxxtentacion,190,131,0,0.0,0.0,attention! (demo),0,0,0
xxxtentacion,71,40,0,0.0,0.0,ayala (original),2020-06-13,2020,6
jiggymane tha plug,40,20,0,0.0,0.0,backstroke,2015-04-17,2015,4
jiggymane tha plug,291,169,3,0.010309278350515464,0.01775147928994083,backstroke,2015-04-17,2015,4
xxxtentacion,144,84,0,0.0,0.0,backstroke,2015-04-17,2015,4
xxxtentacion,67,37,0,0.0,0.0,bad!,2019-02-14,2019,2
aidan vaughn,98,55,0,0.0,0.0,bad!,2019-02-14,2019,2
aidan vaughn,1,1,0,0.0,0.0,bad! (remix),0,0,0
deadslim,233,128,0,0.0,0.0,bad! (remix),0,0,0
smokepurpp,17,13,0,0.0,0.0,banded up,2018-02-16,2018,2
ronny j,531,313,0,0.0,0.0,banded up,2018-02-16,2018,2
ronny j and xxxtentacion,73,45,0,0.0,0.0,banded up,2018-02-16,2018,2
xxxtentacion,97,65,0,0.0,0.0,banded up,2018-02-16,2018,2
ronny j,18,10,0,0.0,0.0,bands (xxxtentacion remix),0,0,0
ronny j,18,10,0,0.0,0.0,bare flesh (remix),2016-01-05,2016,1
xxxtentacion,116,50,0,0.0,0.0,​before i close my eyes,2018-03-16,2018,3
xxxtentacion,119,53,0,0.0,0.0,before i close my eyes #llj,2018-03-16,2018,3
ski mask the slump god,136,78,4,0.029411764705882353,0.05128205128205128,assassin's vreed (austin powers),0,0,0
xxxtentacion,319,214,17,0.05329153605015674,0.0794392523364486,$a​uce! (2018),2018-02-04,2018,2
xxxtentacion,45,25,0,0.0,0.0,ayala (outro),2017-08-25,2017,8
r3hab,238,128,0,0.0,0.0,bad!,2019-01-18,2019,1
xxxtentacion,166,93,0,0.0,0.0,bad!,2018-11-09,2018,11
xxxtentacion,159,153,0,0.0,0.0,bad!,0,0,0
pnb rock,196,135,0,0.0,0.0,bad!,0,0,0
lofty305,24,18,0,0.0,0.0,bad!,0,0,0
nav,130,81,1,0.007692307692307693,0.012345679012345678,bad!,0,0,0
,39,39,0,0.0,0.0,bad!,0,0,0
xxxtentacion,170,86,0,0.0,0.0,​bad vibes forever,2019-11-22,2019,11
trippie redd,60,36,0,0.0,0.0,​bad vibes forever,2019-11-22,2019,11
pnb rock,149,78,2,0.013422818791946308,0.02564102564102564,​bad vibes forever,2019-11-22,2019,11
xxxtentacion,163,94,0,0.0,0.0,bet hip hop awards 2017 freestyle,2017-10-06,2017,10
,333,169,2,0.006006006006006006,0.011834319526627219,bet hip hop awards 2017 freestyle,2017-10-06,2017,10
yfn lucci,65,33,0,0.0,0.0,bet hip hop awards 2017 freestyle,2017-10-06,2017,10
bet,21,10,0,0.0,0.0,bet hip hop awards 2017 freestyle,2017-10-06,2017,10
waka flocka flame,185,107,1,0.005405405405405406,0.009345794392523364,bet hip hop awards 2017 freestyle,2017-10-06,2017,10
xxxtentacion,203,148,6,0.029556650246305417,0.04054054054054054,bitchcallmecaptainmorgan,2015-10-31,2015,10
xxxtentacion,260,188,0,0.0,0.0,​blasted,0,0,0
ski mask the slump god,210,142,1,0.004761904761904762,0.007042253521126761,blood stains,2014-03-13,2014,3
lil reddot as drugz,423,264,1,0.002364066193853428,0.003787878787878788,blood stains,2014-03-13,2014,3
xxxtentacion,267,180,0,0.0,0.0,blood stains,2014-03-13,2014,3
xxxtentacion,319,186,0,0.0,0.0,bluddy katon freestyle,2014-06-24,2014,6
xxxtentacion,36,25,2,0.05555555555555555,0.08,bluddy katon (og),2014-06-25,2014,6
lxrd hippy,170,90,0,0.0,0.0,bodies,2016-07-07,2016,7
cracka paul,219,130,0,0.0,0.0,bodies,2016-07-07,2016,7
xxxtentacion,82,61,0,0.0,0.0,bodies,2016-07-07,2016,7
yung grabba,163,122,1,0.006134969325153374,0.00819672131147541,boofpack,2014-12-06,2014,12
yung gook,73,42,0,0.0,0.0,boofpack,2014-12-06,2014,12
xxxtentacion,298,212,13,0.0436241610738255,0.06132075471698113,boost!,2017-06-30,2017,6
xxxtentacion,298,212,14,0.04697986577181208,0.0660377358490566,boost! (og),2017-06-26,2017,6
xxxtentacion,299,188,3,0.010033444816053512,0.015957446808510637,bowser,2017-04-18,2017,4
ski mask the slump god,382,249,7,0.01832460732984293,0.028112449799196786,bowser,2017-04-18,2017,4
,81,53,1,0.012345679012345678,0.018867924528301886,bowser,2017-04-18,2017,4
